Episode,Avg Reward,SuccessRate
0,15.528,0.0
1,17.54,0.0
2,17.2333,0.0
3,26.5766,0.0
4,38.1787,0.02
5,53.5549,0.05
6,56.0733,0.09
7,46.8332,0.13
8,54.3678,0.16
9,84.6511,0.23
10,67.3542,0.27
11,83.7342,0.35
12,86.4022,0.4
13,83.3234,0.45
14,82.53,0.48
15,70.09,0.52
16,86.3741,0.58
17,82.7017,0.59
18,89.07,0.62
19,94.3353,0.64
20,81.6136,0.65
21,79.9035,0.63
22,89.1597,0.65
23,92.96,0.7
24,83.9002,0.7
25,81.6929,0.7
26,78.9225,0.69
27,71.1047,0.65
28,89.4421,0.64
29,86.0214,0.65
30,101.3434,0.67
31,101.7796,0.69
32,101.6059,0.71
33,93.0962,0.72
34,93.6392,0.75
35,90.275,0.77
36,75.5502,0.78
37,80.2527,0.77
38,82.4209,0.78
39,94.2095,0.78
40,87.4316,0.75
41,77.6275,0.7
42,76.8138,0.65
43,71.4211,0.62
44,86.6389,0.6
45,80.7499,0.6
46,86.0496,0.64
47,92.2723,0.63
48,90.0787,0.65
49,83.2757,0.65
50,98.8439,0.67
51,84.9351,0.69
52,84.092,0.72
53,83.2638,0.75
54,91.5354,0.78
55,92.7912,0.79
56,87.8172,0.79
57,100.7061,0.8
58,100.1648,0.82
59,93.8887,0.83
60,80.2144,0.81
61,94.2412,0.82
62,96.2202,0.85
63,100.8589,0.87
64,99.571,0.87
65,96.2184,0.87
66,92.9706,0.86
67,81.8564,0.82
68,99.6725,0.82
69,91.6421,0.82
70,103.6634,0.83
71,89.5976,0.81
72,75.0658,0.75
73,83.5735,0.73
74,72.7573,0.69
75,88.8055,0.68
76,72.6926,0.66
77,83.1359,0.64
78,87.072,0.65
79,93.4059,0.66
80,66.9472,0.64
81,88.936,0.67
82,73.9462,0.65
83,74.0689,0.64
84,102.3575,0.68
85,77.839,0.68
86,77.5107,0.67
87,93.6464,0.67
88,96.8706,0.69
89,78.5441,0.69
90,85.6464,0.7
91,69.3477,0.69
92,101.6714,0.73
93,87.0191,0.69
94,99.4148,0.73
95,79.1354,0.73
96,85.5451,0.72
97,82.6577,0.7
98,94.8619,0.7
99,97.2376,0.72
100,88.6581,0.76
101,86.2933,0.75
102,88.6474,0.74
103,97.4338,0.76
104,90.757,0.77
105,78.0509,0.77
106,85.5297,0.79
107,96.8616,0.8
108,92.5742,0.8
109,92.4912,0.79
110,85.4245,0.77
111,78.9806,0.77
112,86.1023,0.76
113,76.1926,0.73
114,76.8188,0.71
115,88.0588,0.71
116,92.0406,0.71
117,76.0621,0.7
118,85.9986,0.69
119,94.4052,0.7
120,93.1457,0.72
121,92.8075,0.72
122,95.6561,0.74
123,79.9702,0.76
124,94.1381,0.76
125,87.7724,0.74
126,87.777,0.74
127,89.6465,0.76
128,75.1428,0.74
129,89.941,0.73
130,84.4516,0.71
131,64.3446,0.66
132,76.7785,0.64
133,94.1423,0.65
134,81.7696,0.66
135,100.6949,0.66
136,74.7931,0.64
137,80.084,0.64
138,101.5752,0.66
139,93.336,0.72
140,94.64,0.77
141,88.5587,0.78
142,96.2004,0.79
143,74.5055,0.77
144,90.865,0.76
145,82.4355,0.76
146,78.4679,0.75
147,92.9815,0.76
148,93.6864,0.75
149,86.2172,0.74
150,86.0407,0.74
151,101.0226,0.75
152,79.9239,0.76
153,92.6897,0.8
154,87.9504,0.81
155,101.0647,0.85
156,88.3644,0.84
157,82.7761,0.82
158,93.2963,0.83
159,98.9806,0.84
160,87.0348,0.82
161,79.9792,0.82
162,93.2904,0.83
163,79.6009,0.8
164,82.3235,0.76
165,77.4076,0.73
166,74.7867,0.73
167,91.8994,0.71
168,61.4469,0.67
169,95.9151,0.66
170,66.9463,0.61
171,81.792,0.61
172,87.2561,0.64
173,72.1206,0.62
174,80.2074,0.63
175,76.5174,0.61
176,84.5638,0.65
177,84.4949,0.68
178,100.5377,0.73
179,91.102,0.76
180,100.0033,0.78
181,100.9426,0.8
182,100.6567,0.82
183,100.8744,0.88
184,100.469,0.9
185,98.1151,0.92
186,100.1234,0.94
187,84.6952,0.94
188,93.2589,0.93
189,100.891,0.94
190,101.31,0.95
191,79.5215,0.91
192,89.209,0.89
193,96.5294,0.88
194,92.6898,0.88
195,101.3823,0.89
196,82.6976,0.87
197,80.8331,0.82
198,64.6483,0.74
199,69.6299,0.68
200,73.2462,0.66
201,92.3568,0.67
202,92.575,0.67
203,99.1004,0.66
204,80.3251,0.65
205,78.2328,0.66
206,80.1403,0.66
207,90.9079,0.7
208,102.6534,0.75
209,96.2389,0.77
210,93.3987,0.79
211,87.1072,0.78
212,101.4634,0.79
213,81.7836,0.78
214,77.1097,0.76
215,101.5177,0.79
216,79.9047,0.81
217,94.292,0.81
218,87.8808,0.8
219,85.2263,0.78
220,87.9935,0.77
221,82.9548,0.75
222,98.0269,0.77
223,93.1942,0.8
224,101.2133,0.81
225,97.7776,0.83
226,99.6279,0.83
227,80.3929,0.82
228,83.82,0.81
229,86.3167,0.79
230,94.4899,0.82
231,76.1779,0.79
232,91.461,0.77
233,89.7021,0.75
234,101.6871,0.75
235,90.5457,0.72
236,85.1388,0.71
237,91.3868,0.69
238,69.8523,0.66
239,89.6807,0.63
240,81.6924,0.63
241,92.2663,0.62
242,83.0382,0.63
243,92.3896,0.6
244,79.3747,0.57
245,86.9252,0.6
246,78.3851,0.59
247,79.7947,0.6
248,99.8966,0.6
249,88.8902,0.61
250,85.5262,0.62
251,91.6653,0.6
252,85.6268,0.59
253,85.8676,0.63
254,92.9504,0.62
255,66.723,0.58
256,84.025,0.55
257,87.3402,0.54
258,79.0238,0.54
259,95.3601,0.55
260,91.6078,0.57
261,102.2065,0.6
262,88.423,0.62
263,91.9689,0.63
264,96.9186,0.68
265,93.1853,0.72
266,93.3794,0.77
267,90.5701,0.76
268,93.3881,0.82
269,102.008,0.83
270,93.2758,0.85
271,101.9353,0.85
272,97.5699,0.85
273,96.9472,0.86
274,101.0364,0.89
275,93.359,0.9
276,94.4356,0.89
277,98.5284,0.89
278,102.954,0.9
279,91.6142,0.89
280,90.19,0.88
281,89.1402,0.85
282,90.8264,0.83
283,93.689,0.82
284,98.3404,0.81
285,71.5803,0.75
286,70.0662,0.69
287,87.6442,0.65
288,80.4899,0.64
289,94.1026,0.65
290,81.0597,0.63
291,81.6349,0.61
292,94.2902,0.62
293,91.7139,0.61
294,78.9913,0.62
295,65.1553,0.61
296,83.0601,0.6
297,81.113,0.59
298,90.8433,0.6
299,89.8846,0.62
300,98.9111,0.66
301,91.384,0.65
302,87.5514,0.68
303,97.4369,0.71
304,86.5898,0.75
305,101.6184,0.79
306,100.668,0.79
307,102.1213,0.81
308,99.8464,0.82
309,102.4561,0.85
310,91.64,0.83
311,99.1804,0.84
312,98.3158,0.85
313,93.1211,0.84
314,91.9226,0.85
315,87.5183,0.83
316,76.2496,0.8
317,87.6666,0.77
318,77.4142,0.73
319,91.8853,0.73
320,93.8394,0.71
321,98.5987,0.71
322,97.3105,0.72
323,98.585,0.72
324,94.7808,0.75
325,87.8337,0.77
326,86.0656,0.77
327,75.9033,0.73
328,98.7987,0.74
329,90.044,0.73
330,92.4348,0.73
331,95.0357,0.72
332,99.1506,0.71
333,95.6935,0.68
334,94.6537,0.69
335,92.2794,0.69
336,91.0673,0.72
337,93.0634,0.75
338,103.1463,0.76
339,95.6502,0.76
340,100.9341,0.78
341,88.2767,0.76
342,100.0009,0.75
343,102.47,0.77
344,93.5882,0.77
345,105.7304,0.79
346,87.555,0.78
347,94.1485,0.77
348,98.6601,0.77
349,92.8417,0.77
350,102.9002,0.78
351,95.8546,0.81
352,97.3469,0.81
353,99.316,0.81
354,78.1038,0.79
355,97.4131,0.78
356,103.0852,0.81
357,85.941,0.8
358,98.3896,0.79
359,100.9978,0.81
360,93.0469,0.77
361,90.9016,0.76
362,89.174,0.75
363,91.8162,0.74
364,102.7655,0.78
365,100.9034,0.77
366,89.9917,0.73
367,96.0539,0.76
368,77.3239,0.73
369,102.0459,0.75
370,98.6234,0.77
371,81.8084,0.76
372,85.2813,0.76
373,89.4285,0.74
374,95.6695,0.74
375,100.7719,0.78
376,92.5308,0.78
377,95.836,0.78
378,95.1843,0.8
379,100.4641,0.81
380,102.0592,0.82
381,97.6927,0.84
382,85.2656,0.84
383,94.2499,0.85
384,93.1273,0.85
385,99.9334,0.84
386,101.635,0.86
387,102.162,0.87
388,102.142,0.9
389,97.8163,0.89
390,95.4255,0.88
391,103.4991,0.89
392,90.5509,0.9
393,85.4604,0.87
394,79.7767,0.86
395,82.4606,0.8
396,78.9393,0.75
397,94.3671,0.71
398,77.1812,0.64
399,102.5852,0.65
400,89.2471,0.62
401,72.3488,0.59
402,92.9313,0.6
403,82.2497,0.61
404,74.9847,0.6
405,90.5602,0.61
406,83.5649,0.63
407,73.5351,0.64
408,87.1051,0.63
409,101.8227,0.66
410,93.3157,0.69
411,99.0442,0.69
412,96.7541,0.72
413,85.8832,0.75
414,92.0792,0.75
415,101.83,0.78
416,98.8767,0.78
417,99.6278,0.82
418,101.6141,0.84
419,95.146,0.83
420,84.2258,0.8
421,95.2161,0.79
422,88.4799,0.78
423,97.0957,0.8
424,78.5426,0.78
425,89.3177,0.78
426,102.3065,0.78
427,76.0532,0.76
428,99.1353,0.77
429,83.227,0.77
430,100.1236,0.78
431,103.0698,0.8
432,95.5383,0.81
433,101.8907,0.83
434,92.4224,0.83
435,96.9182,0.85
436,95.6976,0.84
437,99.4985,0.87
438,100.5878,0.87
439,101.4851,0.9
440,95.7038,0.89
441,97.6011,0.89
442,102.2616,0.9
443,92.303,0.88
444,87.3726,0.86
445,89.9923,0.84
446,88.1597,0.81
447,94.4111,0.79
448,94.3208,0.76
449,71.2988,0.69
450,86.1679,0.66
451,95.5187,0.64
452,84.0834,0.61
453,79.8026,0.58
454,81.3772,0.58
455,92.9931,0.57
456,70.1667,0.54
457,89.0041,0.54
458,99.8423,0.59
459,101.0547,0.62
460,90.1684,0.62
461,94.3623,0.65
462,92.4963,0.68
463,92.6298,0.7
464,94.8091,0.73
465,102.4026,0.77
466,86.9494,0.78
467,101.5277,0.8
468,81.929,0.75
469,103.1769,0.77
470,89.6199,0.75
471,97.211,0.75
472,89.5769,0.75
473,95.7764,0.75
474,102.5358,0.77
475,100.3929,0.76
476,95.138,0.78
477,100.3082,0.78
478,94.909,0.81
479,96.2481,0.8
480,96.5544,0.82
481,92.3203,0.83
482,101.8029,0.86
483,101.4229,0.88
484,103.6271,0.88
485,101.3633,0.89
486,92.1183,0.88
487,93.7627,0.87
488,102.9392,0.89
489,85.0894,0.85
490,96.4722,0.83
491,94.7933,0.83
492,88.1066,0.79
493,95.101,0.77
494,88.0473,0.73
495,90.2452,0.73
496,98.8692,0.73
497,91.5587,0.75
498,91.7966,0.76
499,103.2193,0.77
500,93.4447,0.77
501,102.4275,0.79
502,88.4874,0.78
503,85.5717,0.79
504,89.0758,0.78
505,91.6817,0.76
506,79.1601,0.73
507,93.9024,0.71
508,104.3052,0.71
509,78.3729,0.69
510,84.2646,0.65
511,86.5307,0.64
512,83.0398,0.61
513,91.6257,0.63
514,102.2075,0.67
515,84.8993,0.68
516,101.7572,0.7
517,102.2679,0.74
518,102.4269,0.78
519,100.0026,0.79
520,102.0635,0.83
521,86.1505,0.85
522,100.105,0.89
523,88.5718,0.87
524,81.9671,0.84
525,103.0742,0.87
526,92.6999,0.85
527,102.5628,0.85
528,96.8589,0.83
529,94.1134,0.83
530,101.9361,0.83
531,97.1068,0.85
532,101.5784,0.85
533,94.2311,0.88
534,101.6976,0.9
535,94.8683,0.9
536,102.6477,0.93
537,102.4708,0.93
538,98.7781,0.92
539,103.4645,0.93
540,95.1671,0.93
541,80.014,0.87
542,98.3799,0.86
543,96.754,0.85
544,97.0285,0.82
545,95.6587,0.81
546,91.5691,0.79
547,98.8058,0.76
548,91.8837,0.75
549,100.0076,0.72
550,101.5624,0.74
551,84.1255,0.74
552,94.402,0.74
553,86.231,0.72
554,101.8435,0.74
555,85.0214,0.73
556,95.6568,0.75
557,87.1092,0.75
558,94.5981,0.76
559,91.646,0.75
560,101.0381,0.77
561,88.6055,0.77
562,98.681,0.77
563,89.5661,0.76
564,90.8042,0.75
565,87.0931,0.75
566,92.6535,0.74
567,89.0551,0.73
568,103.2207,0.77
569,87.0914,0.74
570,97.949,0.75
571,87.9048,0.72
572,101.4186,0.74
573,89.9294,0.74
574,94.0941,0.76
575,94.4594,0.76
576,83.2194,0.76
577,86.8055,0.74
578,99.9573,0.74
579,102.1744,0.75
580,101.2944,0.76
581,95.8868,0.78
582,103.0425,0.79
583,103.9793,0.82
584,98.8717,0.81
585,100.9865,0.81
586,103.6786,0.85
587,95.0176,0.85
588,98.0151,0.87
589,94.6212,0.87
590,103.8817,0.89
591,98.8537,0.89
592,82.0116,0.84
593,94.0161,0.82
594,96.4298,0.8
595,96.5172,0.79
596,90.1009,0.78
597,98.3785,0.79
598,87.3159,0.77
599,97.936,0.78
600,87.9626,0.76
601,101.633,0.77
602,83.1185,0.78
603,101.1036,0.8
604,95.7722,0.83
605,87.7046,0.82
606,102.2003,0.84
607,102.2492,0.85
608,89.4858,0.84
609,88.9997,0.81
610,94.123,0.82
611,103.0306,0.82
612,82.642,0.82
613,95.313,0.79
614,102.1177,0.8
615,102.852,0.83
616,102.6242,0.82
617,94.2794,0.82
618,101.7512,0.86
619,99.1788,0.88
620,95.9039,0.89
621,93.0474,0.87
622,98.4192,0.89
623,73.2948,0.88
624,95.7252,0.87
625,88.0186,0.84
626,101.9805,0.84
627,87.2037,0.82
628,91.6824,0.78
629,89.4889,0.76
630,92.3615,0.77
631,91.2098,0.76
632,94.1561,0.77
633,90.3299,0.77
634,90.4786,0.73
635,89.753,0.73
636,95.2541,0.72
637,101.7409,0.74
638,84.3172,0.74
639,91.2268,0.76
640,90.3742,0.74
641,84.1746,0.75
642,97.326,0.75
643,95.2711,0.75
644,97.331,0.79
645,104.0625,0.82
646,99.3568,0.83
647,94.0188,0.82
648,103.5297,0.86
649,87.9567,0.83
650,103.7171,0.85
651,99.1181,0.85
652,98.2121,0.84
653,95.6879,0.84
654,97.2744,0.84
655,98.9768,0.81
656,94.7593,0.79
657,97.718,0.8
658,95.5051,0.79
659,91.9861,0.79
660,101.0779,0.79
661,88.7883,0.8
662,96.9735,0.82
663,91.7172,0.82
664,95.7492,0.82
665,101.9351,0.85
